MSOA11CD,street_length,median_ebc,msoa_area,street_density
E02000001,140254.53800000015,34574.0,2905399.3053340632,0.0482737562931556
E02000180,13919.782000000001,4252.0,485620.80504751136,0.004791004793883057
E02000183,25426.07600000002,4194.5,769139.838209254,0.008751318950658497
E02000184,19658.594000000005,4947.0,666096.2965925384,0.006766227954934978
E02000186,27018.660000000003,10242.0,1001597.0569746919,0.009299465292221991
E02000187,29618.667000000016,7536.5,964297.9253673173,0.010194353301325119
E02000188,19019.601999999988,5680.0,507415.3767194451,0.006546295362940865
E02000189,11154.359000000011,3846.5,294951.2561481058,0.0038391827861738548
E02000190,15066.96099999999,6806.0,373734.2173824049,0.005185848627532314
E02000191,27310.280999999977,11732.0,646202.1053187288,0.009399837382028918
E02000192,14200.422999999993,6966.0,432517.60432250425,0.004887597712964699
E02000193,46333.14300000015,19727.0,1086528.7794628777,0.01594725479383728
E02000362,40385.32299999999,5119.0,1295374.3043427719,0.013900093844538343
E02000364,18927.724000000002,6064.0,665334.5461563844,0.006514672170964703
E02000365,30697.646999999986,8473.0,969340.0081837999,0.010565723941504958
E02000366,20459.594999999998,5737.0,640232.7921009675,0.007041921901212663
E02000367,23630.50999999998,4800.5,741106.8999371061,0.00813330889031893
E02000368,23454.704,4504.0,635951.293865983,0.008072798791181364
E02000369,24164.756000000016,6045.0,649303.0080996908,0.008317189294991433
E02000370,17960.633,5485.0,487766.35214322596,0.006181812244198525
E02000371,35463.20800000005,16202.0,996679.2183050256,0.012205966985292744
E02000372,24428.849000000002,2840.0,1091690.0517158057,0.008408086611417141
E02000375,23736.049999999992,3459.0,747495.3799107076,0.008169634361935258
E02000378,7522.401999999998,4509.0,293825.6777433414,0.002589111240644105
E02000381,13759.176,3531.5,548685.7354416249,0.0047357263336365975
E02000382,20552.483000000015,3443.0,624426.9602329052,0.007073892721825679
E02000383,14524.524999999989,3491.5,601784.67995594,0.0049991493332204665
E02000384,23602.30500000003,2487.0,777015.5998891792,0.008123601102495008
E02000385,14682.489000000003,2542.5,401862.0868501413,0.0050535184520228305
E02000386,13768.93600000001,3064.5,442886.39534540096,0.004739085596503527
E02000387,14172.955999999991,2341.5,407380.32149863156,0.004878143934976395
E02000388,15586.789000000015,4087.0,532893.2231000686,0.005364766547367177
E02000389,16624.121999999996,3004.5,630162.9233020575,0.005721802841172137
E02000390,10136.323999999999,3752.5,346063.07180261606,0.0034887886086399826
E02000391,18235.583000000006,4540.0,667745.3405305748,0.006276446396376926
E02000392,15873.152000000006,3615.5,554112.966248098,0.005463328903141907
E02000393,9545.496,1488.0,355927.4129143276,0.0032854334281953224
E02000394,21626.269999999997,3492.0,650824.8923696938,0.007443476000113315
E02000395,23260.66599999996,3104.0,953729.5689269758,0.008006013478868595
E02000396,17468.041,2517.0,622410.9995492394,0.0060122685952083005
E02000572,15156.036000000006,7283.0,463703.48214493104,0.005216507063994552
E02000573,22173.682,6893.0,721446.2252275296,0.007631887967788464
E02000574,19552.300000000003,9018.0,607574.4257846461,0.0067296429664947125
E02000575,32610.049999999996,13616.0,929760.5294260659,0.01122394775139195
E02000576,24731.151000000013,17742.0,755958.4960933923,0.008512134960105396
E02000577,18040.665,3308.0,643705.8207500959,0.006209358199707315
E02000579,14759.738000000008,3559.0,613713.3824200224,0.005080106535753071
E02000580,13458.733000000004,2880.5,396191.1918825265,0.004632317828152202
E02000581,14573.379000000008,3750.0,432589.7049922787,0.005015964233640635
E02000582,11945.125,4603.0,486588.85690392135,0.004111353980869266
E02000583,17301.937999999995,7415.5,574400.3018833183,0.005955098140291809
E02000584,21903.915000000015,4113.5,915217.8547197537,0.007539037735634586
E02000585,20259.485999999997,4922.0,907992.0572061585,0.006973047031024384
E02000586,15189.953000000003,4960.5,520856.58226650965,0.005228180846643887
E02000587,14061.970999999989,5576.0,522102.9865649344,0.004839944366402036
E02000588,26099.809999999965,13990.5,766246.501316364,0.008983209279386471
E02000589,12306.935000000005,4409.0,374340.5398102347,0.0042358841958162275
E02000590,17313.712000000003,7392.5,460274.7738766395,0.00595915059531181
E02000591,10597.405999999994,2435.0,357875.1319519282,0.0036474869325342192
E02000592,20326.00299999999,7754.0,567992.8854713743,0.006995941302348078
E02000593,10582.161000000002,4726.0,496650.08866913075,0.0036422398052384968
E02000594,24451.355999999985,5657.0,775777.4144784395,0.008415833223030444
E02000595,24735.664999999986,7971.5,634689.8325738908,0.00851368861918134
E02000596,14332.466999999999,5083.0,548488.6101857229,0.004933045510710635
E02000597,19946.46899999999,3674.0,396428.6503019425,0.006865310721104665
E02000619,22002.802,5700.5,544158.6335580332,0.007573073332675735
E02000620,21929.11200000001,6111.0,724706.4931968095,0.007547710209656912
E02000621,22776.265999999963,5825.0,725055.7826273438,0.007839289407891265
E02000622,23848.28400000001,6125.0,778035.6857021414,0.008208263819784293
E02000623,14471.865000000013,5263.0,457994.99674646975,0.0049810244579569195
E02000624,21909.259000000016,5189.0,575084.9560133499,0.007540877069728936
E02000625,20133.98100000001,3652.0,556973.710770279,0.00692984987056194
E02000628,20967.324999999968,6131.0,654826.208917493,0.007216675849514303
E02000629,17675.602999999996,5800.5,635526.8430535425,0.006083708689387069
E02000630,19975.660999999986,3967.0,679358.3061884248,0.006875358221269755
E02000633,18127.024000000005,2966.5,631180.3574899072,0.0062390818249045315
E02000726,99539.99299999993,15552.0,3349796.609117277,0.03426034859210335
E02000808,37370.818,11062.0,1046641.667767501,0.01286254110799517
E02000809,31935.766999999985,7644.5,758420.5072681791,0.01099186846412769
E02000810,24951.501000000004,6253.0,680628.9162762923,0.008587976514688083
E02000812,24388.73200000001,13191.0,705511.6502147495,0.008394278870799066
E02000813,27537.21,4627.0,895040.9495234825,0.009477943341365867
E02000815,14630.257999999998,8641.0,417987.9827473276,0.00503554123288324
E02000818,21297.32599999998,7009.0,586053.7243116499,0.007330257827521305
E02000820,14478.676000000003,5372.0,449805.41448843415,0.004983368714041612
E02000864,41366.581,7823.0,1257171.5169248576,0.014237829865263103
E02000865,13400.032999999989,6799.0,459445.5362549591,0.004612114064802962
E02000866,37906.503,9850.0,1134576.6547548773,0.01304691679742847
E02000867,25713.660000000003,5509.0,815812.3977798957,0.00885030155847836
E02000868,12874.949999999997,7106.0,356615.9306032219,0.0044313874434962165
E02000869,13834.354999999994,5774.0,319462.85654370405,0.004761601950754689
E02000870,14139.194000000007,5320.5,395469.3354296646,0.004866523501276284
E02000871,23723.506999999998,5020.0,668919.2407892299,0.008165317227289784
E02000872,16054.606999999998,5600.0,458647.1709954648,0.005525783313338418
E02000873,17728.486000000004,4423.0,503243.14682260854,0.006101910318300149
E02000874,12920.229,5685.0,344286.2558261749,0.00444697187621666
E02000875,21101.169999999995,4884.0,666997.4528997329,0.00726274352763149
E02000876,18964.75400000001,6819.0,538628.993698903,0.006527417407026412
E02000877,29007.757000000056,6249.5,806282.6982269714,0.009984086162182357
E02000878,21459.007000000012,12290.0,636625.9910590482,0.007385906288544615
E02000879,16648.450999999986,12589.0,442486.5180495868,0.005730176561078838
E02000880,13440.453000000009,4969.0,371543.92533277004,0.004626026094012101
E02000881,21208.894000000015,4870.0,704858.4141136142,0.007299820703151649
E02000882,20340.495999999996,6120.0,574023.283036591,0.007000929601193404
E02000883,19125.811000000012,8990.5,470320.92010029894,0.00658285109550576
E02000884,18510.464000000007,9200.0,545133.5389943658,0.006371056799668254
E02000885,9199.484999999997,4335.0,334912.67013453884,0.003166341020014197
E02000886,17799.818000000007,4402.0,490899.4118112321,0.006126461848917315
E02000887,20187.269000000015,5225.0,578209.7281672362,0.006948190895116525
E02000888,22024.381999999998,9615.0,531892.0484185423,0.007580500883154039
E02000889,22805.89199999999,6494.0,578585.6505239155,0.007849486285114178
E02000890,24754.19199999996,7137.0,557641.3329422651,0.008520065367453413
E02000891,53707.44700000003,6234.0,1522646.5651381174,0.018485392662343444
E02000893,25824.533999999985,2690.0,710675.9912173299,0.008888462922321335
E02000894,16279.13000000001,1965.0,537972.3698493451,0.0056030611593087835
E02000923,34310.119999999995,8630.0,1072799.1527590828,0.011809089352024545
E02000924,55526.26400000003,7112.0,2026115.7956895821,0.019111405409252553
E02000925,14914.789999999995,4090.0,441661.7380933172,0.005133473382683655
E02000926,19766.748999999993,4254.0,630069.3434253399,0.006803453474952631
E02000927,14510.875999999993,2766.0,449645.63650882326,0.004994451528008309
E02000928,27587.01699999999,3422.0,944048.6209343551,0.009495086251777028
E02000929,17196.513000000006,7490.0,402991.90415312874,0.005918812250153942
E02000930,26047.213999999978,5125.0,809227.7312338533,0.008965106432076146
E02000931,22231.219000000005,5717.0,795582.1178387327,0.0076516914419251765
E02000932,42277.47900000001,8112.5,1271002.980335219,0.014551348904910314
E02000933,14226.419999999998,5397.5,611142.4883858437,0.004896545536402351
E02000934,26783.276999999987,7416.0,787059.3211684199,0.009218449577938631
E02000936,22131.429999999997,3848.5,824347.6146405793,0.007617345388418244
E02000940,20501.578999999998,5839.0,699859.2329294732,0.00705637223852875
E02000941,24853.666999999998,7588.5,1001545.983138561,0.008554303346314842
E02000960,24676.928999999993,4537.0,920274.412321154,0.008493472465108419
E02000962,17403.446,7451.0,694009.4290652807,0.005990035850854914
E02000966,17671.907999999996,5766.0,560172.5904656431,0.006082436919275052
E02000967,36826.90999999998,8343.0,1412888.1417379607,0.012675335170759125
E02000968,20872.394000000022,5713.0,612065.4853557943,0.0071840018553319335
E02000969,19458.705000000005,2490.0,539295.0022972616,0.006697428805835913
E02000970,38341.14199999998,16679.0,1093392.8262869427,0.01319651379058601
E02000971,20492.02899999998,14444.0,540861.6983795486,0.00705308525488334
E02000972,48429.648000000096,21502.0,1289096.0904869288,0.016668844076298713
E02000973,14985.891000000005,4851.0,543962.8024703232,0.005157945406157149
E02000974,24946.88399999998,7241.0,690001.3332107665,0.008586387404374899
E02000975,18172.746999999996,6238.0,484680.21188517497,0.006254819076550474
E02000976,14032.98399999999,3853.5,461826.688407167,0.004829967424524621
E02000977,94672.11199999995,29907.0,2518770.3843650804,0.03258488835809594
E02000978,111760.94099999986,21544.0,3589007.127056187,0.038466637200200465
E02000979,46183.26699999998,14225.0,1397778.1684348595,0.015895669457623766
E02000980,18633.414000000015,3899.0,446786.73316362523,0.0064133745629355214
E02000981,11730.052000000001,5922.0,363726.3578380429,0.004037328699867394
E02000982,25555.412999999975,4644.0,656821.1623415911,0.00879583503482032
E02000983,16018.581000000004,2655.0,374386.3133141145,0.005513383640792942
E02006801,43037.827999999965,8358.5,1138728.9809727888,0.014813050970648412
E02006802,25490.767000000003,10476.0,691175.2846399547,0.008773584736941717
E02006853,12149.902999999997,2706.0,500908.20448802056,0.004181835859082716
E02006854,32523.939999999962,5224.0,917334.6610513083,0.011194309828700243
